step,cos(th1),sin(th1),cos(th2),sin(th2),dth1,dth2,action,u_cont
549,0.99032694,-0.13875367,0.9533816,-0.30176732,-1.0146012,-1.4769342,2,2.1137523651123047
550,0.94075453,-0.33908832,0.8611896,-0.50828385,-1.0124063,-0.7980994,2,2.321936845779419
551,0.8651228,-0.5015601,0.80304235,-0.59592193,-0.73904556,-0.2938475,2,3.5077309608459473
552,0.809745,-0.5867819,0.78587276,-0.61838824,-0.25412115,-0.01748957,2,6.118213176727295
553,0.81250936,-0.5829481,0.7951152,-0.6064585,0.29937276,0.17020002,2,9.03384017944336
554,0.8711896,-0.49094674,0.8299712,-0.5578063,0.7657938,0.45783013,2,9.205793380737305
555,0.94577163,-0.3248323,0.8987987,-0.4383616,1.0157593,0.95405275,2,6.09742546081543
556,0.99232537,-0.123654015,0.9796323,-0.20079972,1.0198008,1.553771,2,1.3927768468856812
557,0.9976412,0.06864402,0.98840255,0.1518567,0.899659,1.9283313,0,-2.8481526374816895
558,0.96641505,0.2569862,0.88972926,0.45648864,0.9882565,1.2590321,0,-3.123243570327759
559,0.9012071,0.43338868,0.79080516,0.612068,0.8503377,0.61730486,0,-3.985414505004883
560,0.83510727,0.5500871,0.74013424,0.6724591,0.4576563,0.20882067,0,-6.119966983795166
561,0.8127887,0.5825586,0.7291568,0.6843467,-0.07309304,-0.034987047,0,-9.287516593933105
562,0.8500735,0.5266641,0.7506805,0.6606654,-0.58157104,-0.3065085,0,-10.698358535766602
563,0.92057204,0.39057282,0.81552845,0.578717,-0.91306883,-0.7789016,0,-8.315530776977539
564,0.9784906,0.20629139,0.9229129,0.38500875,-0.97989863,-1.4574223,0,-3.1769776344299316
565,0.9997576,0.022018665,0.9992344,0.039123636,-0.86547536,-2.0506692,2,2.081495761871338
566,0.98638004,-0.16448225,0.9478313,-0.31877246,-0.99745595,-1.5257906,2,2.531660556793213
567,0.93363637,-0.35822213,0.8467404,-0.53200626,-0.9738751,-0.84865916,2,2.962324619293213
568,0.85960066,-0.5109664,0.7796408,-0.62622696,-0.68364197,-0.3480359,2,4.4276933670043945
569,0.81040126,-0.5858752,0.7547109,-0.6560575,-0.19111376,-0.06698667,2,7.309235572814941
570,0.82025295,-0.5720009,0.75942343,-0.65059674,0.35675082,0.14487633,2,10.13481330871582
571,0.882194,-0.4708862,0.79674417,-0.6043167,0.7999112,0.48381692,2,9.798401832580566
572,0.9538088,-0.30041447,0.878328,-0.47805846,1.0073164,1.0554959,2,5.984771728515625
573,0.9945047,-0.10469183,0.9761312,-0.21718161,0.9640993,1.7262342,2,0.6421757936477661
574,0.9972378,0.074275054,0.9851522,0.1716833,0.82863003,2.110834,0,-3.860703945159912
575,0.9680801,0.250641,0.86498386,0.5017997,0.94042134,1.3866283,0,-4.13817024230957
576,0.9069078,0.4213291,0.7454808,0.66652715,0.82916087,0.68391484,0,-5.011688709259033
577,0.8436394,0.53691024,0.68451583,0.728998,0.45379674,0.22925644,0,-7.122006893157959
578,0.8216042,0.5700584,0.6723084,0.74027115,-0.06572688,-0.050098598,0,-10.17036247253418
579,0.8567239,0.51577526,0.7002679,0.7138802,-0.5631118,-0.3566344,0,-11.310426712036133
580,0.9235003,0.38359773,0.7798998,0.62590444,-0.8784981,-0.8723852,0,-8.440574645996094
581,0.97819394,0.20769349,0.9087315,0.4173812,-0.92466897,-1.601593,0,-2.7173690795898438
582,0.9993666,0.035587702,0.9991119,0.042136025,-0.80461615,-2.2209222,2,2.8483664989471436
583,0.9898813,-0.14189816,0.93862766,-0.34493202,-0.97093964,-1.6529038,2,3.1601734161376953
584,0.94171965,-0.33639878,0.82158357,-0.5700881,-0.995167,-0.9003055,2,3.3750882148742676
585,0.8674151,-0.49758533,0.7477172,-0.6640173,-0.7365795,-0.33903775,2,4.595749378204346
586,0.81246215,-0.5830139,0.72508144,-0.6886631,-0.2547517,-0.026697684,2,7.235127925872803
587,0.8151516,-0.57924765,0.7360994,-0.6768734,0.2987968,0.19025695,2,10.079498291015625
588,0.8731614,-0.4874313,0.7801382,-0.62560725,0.7595599,0.5182858,2,9.894172668457031
589,0.94615096,-0.32372567,0.86785054,-0.4968253,0.9912188,1.077151,2,6.13043212890625
590,0.9915286,-0.12988861,0.9721667,-0.2342902,0.9711715,1.7459693,2,0.768379807472229
591,0.9986263,0.05239747,0.9873355,0.15864633,0.85617167,2.1333804,0,-3.6830501556396484
592,0.9715121,0.23698996,0.8698587,0.49330097,0.991324,1.3957702,0,-3.8179945945739746
593,0.90776247,0.41948462,0.7520523,0.6591034,0.89644605,0.67483324,0,-4.537753582000732
594,0.8372992,0.5467449,0.6934383,0.720516,0.52094126,0.21802767,0,-6.548172950744629
595,0.8078798,0.5893473,0.6817057,0.7316265,-0.015795458,-0.039601706,0,-9.769999504089355
596,0.8405088,0.5417979,0.7050698,0.7091379,-0.54535365,-0.3046358,0,-11.465963363647461
597,0.91154546,0.41119933,0.77463233,0.63241184,-0.9026754,-0.77467597,0,-9.131753921508789
598,0.9735196,0.22860341,0.8955472,0.44496647,-0.98346823,-1.4851512,0,-3.6524155139923096
599,0.99900585,0.044579495,0.99571407,0.09248539,-0.86332494,-2.1496503,2,2.090367078781128
600,0.9898511,-0.14210817,0.956562,-0.291529,-1.0044029,-1.6638262,2,2.686673402786255
601,0.93989974,-0.34145048,0.8482974,-0.5295201,-1.0158215,-0.9605206,2,3.060884952545166
602,0.862834,-0.50548744,0.77001876,-0.63802123,-0.75394297,-0.41938353,2,4.445723056793213
603,0.80534697,-0.5928037,0.7365564,-0.6763761,-0.26601413,-0.120979644,2,7.347318172454834
604,0.8074872,-0.5898851,0.7335435,-0.6796425,0.30124962,0.07812529,2,10.634103775024414
605,0.867891,-0.49675462,0.7623261,-0.6471931,0.78143394,0.38992947,2,10.879148483276367
606,0.9446169,-0.32817507,0.8400282,-0.54254264,1.0266821,0.95704484,2,7.233675003051758
607,0.99172467,-0.12838297,0.95280725,-0.30357596,0.9917664,1.6934236,2,1.4681110382080078
608,0.9985627,0.053596683,0.9960469,0.0888287,0.83105725,2.2039611,0,-3.626692533493042
609,0.97305,0.23059414,0.89220214,0.45163634,0.94642454,1.5420156,0,-4.060782432556152
610,0.9135555,0.40671408,0.76323026,0.64612657,0.8706283,0.8215218,0,-4.917173862457275
611,0.84615517,0.53293663,0.6865825,0.7270519,0.52237356,0.33572617,0,-7.017139911651611
612,0.8160945,0.57791847,0.6593661,0.75182205,0.004138846,0.05064301,0,-10.325469017028809
613,0.845479,0.5340087,0.67146933,0.74103236,-0.51872003,-0.23123357,0,-12.224737167358398
614,0.9131718,0.40757474,0.7355223,0.67750055,-0.8771179,-0.71574205,0,-9.987524032592773
615,0.97322357,0.22986066,0.8630313,0.50515044,-0.9539625,-1.4634295,0,-4.221484184265137
616,0.9985494,0.05384362,0.9876092,0.15693334,-0.8104692,-2.212291,2,2.1381449699401855
617,0.99271554,-0.12048202,0.9683818,-0.24947265,-0.93853134,-1.8033576,2,3.0420165061950684
618,0.9504711,-0.3108129,0.85605574,-0.5168835,-0.98149705,-1.0978675,2,3.4050471782684326
619,0.87968814,-0.47555098,0.7648721,-0.6441822,-0.76891416,-0.507037,2,4.626033782958984
620,0.8211223,-0.5707523,0.7227956,-0.69106185,-0.3207844,-0.15643364,2,7.239017486572266
621,0.8155043,-0.57875097,0.7172414,-0.6968248,0.22534339,0.073640384,2,10.408597946166992
622,0.86694837,-0.49839798,0.7467286,-0.6651289,0.70446223,0.3895217,2,10.874698638916016
623,0.93931246,-0.3430629,0.82613534,-0.56347173,0.9669548,0.94278246,2,7.434016227722168
624,0.988172,-0.15334971,0.94358546,-0.3311291,0.95715976,1.6720107,2,1.713796854019165
625,0.9997246,0.023466395,0.99836266,0.057201568,0.8152712,2.2021878,0,-3.4298839569091797
626,0.97977054,0.20012411,0.9054393,0.42447576,0.9539372,1.5540544,0,-3.73002290725708
627,0.9239517,0.38250917,0.78171235,0.62363917,0.91223156,0.81692207,0,-4.302348613739014
628,0.854015,0.52024835,0.70992404,0.7042783,0.592943,0.3062613,0,-6.021390438079834
629,0.8156395,0.5785605,0.6887164,0.72503084,0.08761221,0.0129778255,0,-9.025522232055664
630,0.83623725,0.5483678,0.7045389,0.70966536,-0.44302443,-0.24634758,0,-11.184772491455078
631,0.9007951,0.43424436,0.76424444,0.64492667,-0.8337345,-0.6739794,0,-9.60400390625
632,0.96514946,0.26169935,0.8765039,0.4813948,-0.9652278,-1.3430603,0,-4.618094444274902
633,0.99689037,0.07880107,0.987065,0.16032048,-0.8731606,-2.0343266,2,1.1821516752243042
634,0.9939629,-0.10971659,0.9772466,-0.21210644,-1.0104811,-1.6435984,2,1.9891886711120605
635,0.94987166,-0.31264007,0.88758355,-0.46064672,-1.0357008,-0.9985016,2,2.3267173767089844
636,0.87442917,-0.48515317,0.8131405,-0.58206743,-0.805775,-0.46216318,2,3.511538028717041
637,0.81133527,-0.58458114,0.77773744,-0.6285893,-0.3441089,-0.15480456,2,6.150473594665527
638,0.8036637,-0.5950838,0.7702613,-0.63772845,0.21709009,0.03328914,2,9.566743850708008
639,0.8569286,-0.5154352,0.78928256,-0.6140302,0.7182562,0.29913738,2,10.547517776489258
640,0.9343995,-0.35622695,0.8494254,-0.52770877,1.0112306,0.79463536,2,7.776735305786133
641,0.9878293,-0.15554172,0.9462258,-0.32350692,1.0282987,1.479879,2,2.6020638942718506
642,0.99937254,0.035419513,0.9996243,0.027408347,0.8778117,2.0293427,0,-2.476893424987793
643,0.9755895,0.21960223,0.92782307,0.37302065,0.9685333,1.4688113,0,-3.0423319339752197
644,0.9168052,0.39933467,0.82019377,0.57208586,0.88455755,0.815373,0,-3.854635715484619
645,0.84854484,0.52912354,0.7502568,0.6611465,0.5455447,0.35504362,0,-5.826482772827148
646,0.81536597,0.5789459,0.7219083,0.69198877,0.03763998,0.082368426,0,-9.048460960388184
647,0.84108114,0.540909,0.7272829,0.6863378,-0.48545885,-0.17540957,0,-11.236703872680664
648,0.9076667,0.41969183,0.7764048,0.63023454,-0.8625518,-0.6105608,0,-9.678306579589844
649,0.97023284,0.24217407,0.88001055,0.4749541,-0.97677654,-1.2891685,0,-4.738254547119141
650,0.9982938,0.058390602,0.9867037,0.1625293,-0.86353403,-1.9941168,2,1.114734172821045
651,0.99209404,-0.1254968,0.9788511,-0.20457408,-0.9741969,-1.6310391,2,2.079164743423462
652,0.947877,-0.31863645,0.89082503,-0.45434648,-0.9783925,-1.0157554,2,2.576035499572754
653,0.8772843,-0.47997117,0.8142579,-0.5805032,-0.7435817,-0.49302304,2,3.8836116790771484
654,0.8214259,-0.5703152,0.7753881,-0.631485,-0.29302454,-0.17691384,2,6.550484657287598
655,0.81860125,-0.5743623,0.76664734,-0.64206845,0.24502638,0.03865724,2,9.70472240447998
656,0.87105566,-0.49118426,0.7887188,-0.61475414,0.71453345,0.3414808,2,10.270183563232422
657,0.94264776,-0.33378917,0.855108,-0.5184499,0.974125,0.86707807,2,7.194352149963379
658,0.9899266,-0.14158155,0.95431644,-0.29879785,0.97125036,1.5519649,2,1.9507319927215576
659,0.9992612,0.03843319,0.9979525,0.063959286,0.827876,2.057549,0,-2.972862482070923
660,0.9767103,0.21456221,0.9134691,0.40690815,0.93597364,1.4457927,0,-3.362774133682251
661,0.9209717,0.38962954,0.8032077,0.5956991,0.86225706,0.7644658,0,-4.037008762359619
662,0.85594857,0.517061,0.73879874,0.6739261,0.532366,0.28722033,0,-5.807446002960205
663,0.82424885,0.56622773,0.7206237,0.6933264,0.038128797,-0.0033790157,0,-8.681282043457031
664,0.84836656,0.5294093,0.7390008,0.67370456,-0.46640468,-0.27994537,0,-10.437176704406738
665,0.9109571,0.41250113,0.8005087,0.5993212,-0.82566804,-0.7219118,0,-8.620573043823242
666,0.97021395,0.24224965,0.90659267,0.42200685,-0.9382121,-1.3696162,0,-3.823352336883545
667,0.99797964,0.06353462,0.99538225,0.09599021,-0.856427,-1.9835541,2,1.4578715562820435
668,0.99237615,-0.12324624,0.9664044,-0.25702643,-1.0062866,-1.5166346,2,1.9226759672164917
669,0.9462054,-0.3235667,0.8787259,-0.47732672,-1.0155534,-0.8617158,2,2.1588335037231445
670,0.8719185,-0.48965105,0.8167113,-0.57704645,-0.76340705,-0.35016116,2,3.2935614585876465
671,0.8138977,-0.5810082,0.79405034,-0.60785204,-0.2940594,-0.06180183,2,5.831118583679199
672,0.8116825,-0.5840989,0.79799116,-0.6026692,0.2562561,0.12623173,2,8.87493896484375
673,0.8666303,-0.49895084,0.82702994,-0.56215787,0.7330216,0.39997685,2,9.393885612487793
674,0.9411732,-0.33792463,0.8904992,-0.4549849,1.002439,0.88030183,2,6.557927131652832
675,0.99037826,-0.13838662,0.9724483,-0.23311865,1.0209924,1.4884627,2,1.8826956748962402
676,0.99853927,0.054031,0.9938971,0.11031129,0.8986189,1.9098815,0,-2.510516405105591
677,0.9701733,0.24241239,0.9076667,0.41969183,0.98766816,1.2822322,0,-2.8282649517059326
678,0.90711385,0.4208853,0.8117413,0.5840172,0.86464864,0.64896995,0,-3.62252140045166
679,0.84012806,0.5423881,0.75954354,0.6504564,0.48903492,0.23307535,0,-5.634592533111572
680,0.8138532,0.5810705,0.7460128,0.6659316,-0.032632027,-0.01356527,0,-8.75483512878418
681,0.8468199,0.5318798,0.7635457,0.64575386,-0.5445212,-0.27234283,0,-10.423970222473145
682,0.9158025,0.4016289,0.8213884,0.57036924,-0.893225,-0.71638423,0,-8.439237594604492
683,0.9756089,0.219516,0.9208283,0.38996825,-0.9846346,-1.3666562,0,-3.625396728515625
684,0.99945587,0.03298484,0.9980137,0.06299777,-0.8827524,-1.9637599,2,1.5581531524658203
685,0.987672,-0.15653782,0.95907736,-0.28314415,-1.008138,-1.4806595,2,2.0738108158111572
686,0.935931,-0.3521834,0.86854094,-0.49561742,-0.9805683,-0.840096,2,2.5109024047851562
687,0.8620313,-0.50685513,0.8053502,-0.5927993,-0.6946834,-0.35644948,2,3.9357810020446777
688,0.8115328,-0.5843069,0.7801507,-0.62559164,-0.2082095,-0.08292395,2,6.769540309906006
689,0.819241,-0.5734494,0.7820875,-0.62316865,0.33791357,0.11840603,2,9.685063362121582
690,0.8798076,-0.47532997,0.8135602,-0.58148074,0.7875208,0.436118,2,9.634011268615723
691,0.9519582,-0.3062281,0.88578874,-0.46408865,1.010171,0.97747236,2,6.180089950561523
692,0.99409056,-0.108553715,0.9756286,-0.21942835,0.98178357,1.6269672,2,1.0855554342269897
693,0.9972642,0.07391942,0.9885637,0.15080382,0.8424749,2.0287461,0,-3.4119515419006348
694,0.9678994,0.2513381,0.88122994,0.47268787,0.9375035,1.3471545,0,-3.747849702835083
695,0.90727735,0.42053282,0.7701899,0.63781464,0.8180901,0.6747519,0,-4.625349521636963
696,0.8452396,0.5343875,0.71189994,0.70228094,0.44504726,0.23219997,0,-6.703293800354004
697,0.82391083,0.5667195,0.6994978,0.7146347,-0.06733934,-0.044924214,0,-9.682754516601562
698,0.8586008,0.51264477,0.7256124,0.6881036,-0.55786383,-0.34863737,0,-10.823592185974121
699,0.9243853,0.38146007,0.80039895,0.5994677,-0.87171644,-0.8509518,0,-8.129602432250977
700,0.97852755,0.20611604,0.91944593,0.3932165,-0.92594874,-1.5504999,0,-2.7208762168884277
701,0.9994716,0.032504085,0.9995679,0.02939221,-0.81679976,-2.1379225,2,2.589827299118042
702,0.9891249,-0.14707781,0.94011664,-0.34085295,-0.9771169,-1.5713115,2,2.8633735179901123
703,0.9400848,-0.3409406,0.83178586,-0.5550966,-0.9849143,-0.8454177,2,3.0897042751312256
704,0.8666228,-0.4989638,0.76506436,-0.64395386,-0.7161052,-0.308286,2,4.311126708984375
705,0.81401485,-0.5808441,0.7462953,-0.665615,-0.23415914,-0.0073198155,2,6.914437770843506
706,0.818696,-0.57422715,0.75930667,-0.65073293,0.31209227,0.20812432,2,9.625123977661133
707,0.8769305,-0.48061728,0.8036233,-0.5951383,0.7627491,0.534344,2,9.363617897033691
708,0.9486231,-0.31640828,0.8871962,-0.46139243,0.98893785,1.0763801,2,5.739892959594727
709,0.9925022,-0.12222689,0.9800487,-0.19875751,0.9752121,1.7036599,2,0.6966667175292969
710,0.99808353,0.06188118,0.9833818,0.18154961,0.8678413,2.0483172,0,-3.521153211593628
711,0.96889555,0.24747007,0.8670974,0.49813864,0.9895321,1.3111131,0,-3.6409573554992676
712,0.9042716,0.4269577,0.75787956,0.65239453,0.8732864,0.6161037,0,-4.386844158172607
713,0.8360813,0.5486055,0.7065043,0.7077088,0.4860254,0.1804562,0,-6.414433479309082
714,0.81070125,0.58546007,0.69980824,0.71433073,-0.049050577,-0.07214739,0,-9.532573699951172
715,0.8460548,0.53309596,0.72755104,0.6860536,-0.5657731,-0.3451946,0,-10.936508178710938
716,0.91665065,0.3996894,0.8000322,0.59995705,-0.9050377,-0.821896,0,-8.435585021972656
717,0.97615105,0.21709237,0.91640383,0.4002549,-0.9761367,-1.5125697,0,-3.1082382202148438
718,0.9994422,0.03339485,0.99905246,0.043522127,-0.8672071,-2.114525,2,2.242021083831787
719,0.98789847,-0.1551018,0.94554764,-0.32548383,-1.0159843,-1.5728246,2,2.629725217819214
720,0.93503106,-0.35456586,0.8394373,-0.54345655,-1.009936,-0.8669298,2,2.9785122871398926
721,0.8575112,-0.51446533,0.77002764,-0.6380105,-0.72516817,-0.34889245,2,4.390201091766357
722,0.80342376,-0.5954076,0.7446595,-0.6674446,-0.22509357,-0.0688006,2,7.306249618530273
723,0.8103942,-0.585885,0.7483304,-0.6633262,0.33982334,0.12820911,2,10.376900672912598
724,0.87346625,-0.48688465,0.7832137,-0.6217527,0.8051812,0.44947302,2,10.284173011779785
725,0.94915915,-0.31479663,0.86376214,-0.50389975,1.031532,1.0179917,2,6.51947021484375
726,0.99344957,-0.11427159,0.9679719,-0.25105846,0.9914482,1.7175102,2,0.9938709735870361
727,0.99761474,0.06902814,0.9900761,0.14053205,0.8446038,2.1522183,0,-3.7333102226257324
728,0.9686801,0.24831206,0.8750435,0.48404428,0.9555602,1.4503613,0,-4.0927205085754395
729,0.90631515,0.42260242,0.7507123,0.6606293,0.85208416,0.7435315,0,-5.019085884094238
730,0.8402202,0.5422453,0.6819726,0.7313777,0.4786076,0.28467458,0,-7.234710216522217
731,0.8155076,0.5787464,0.6610742,0.75032055,-0.049462024,0.012279989,0,-10.547151565551758
732,0.8503507,0.5262164,0.67926985,0.7338886,-0.56427175,-0.2793599,0,-12.080305099487305
733,0.9196248,0.39279792,0.750623,0.6607308,-0.8990098,-0.7881629,0,-9.419954299926758
734,0.97713643,0.21261318,0.8819668,0.4713115,-0.94926256,-1.547551,0,-3.4879984855651855
735,0.9992767,0.038027383,0.99448866,0.10484414,-0.8017389,-2.2556298,2,2.646214008331299
736,0.99072576,-0.13587682,0.9536568,-0.30089653,-0.9427518,-1.7720134,2,3.316145658493042
737,0.9453953,-0.32592592,0.83295727,-0.5533373,-0.97770435,-1.0342355,2,3.658130407333374
738,0.87341297,-0.4869803,0.7447209,-0.66737604,-0.74318403,-0.4499183,2,4.950204849243164
739,0.81767046,-0.5756866,0.7083302,-0.70588124,-0.2781483,-0.112355605,2,7.654170036315918
740,0.81728214,-0.57623774,0.70873904,-0.70547074,0.27116966,0.11843954,2,10.688362121582031
741,0.8724896,-0.4886328,0.74574,-0.6662371,0.73758894,0.453739,2,10.726022720336914
742,0.9445018,-0.32850617,0.8340172,-0.5517384,0.97504395,1.0338407,2,6.889760494232178
743,0.99032104,-0.13879557,0.9541089,-0.29945993,0.944559,1.7659627,2,1.057112455368042
744,0.99936014,0.03576679,0.9944907,0.104824886,0.80793303,2.2444563,0,-3.89388370513916
745,0.9772731,0.21198422,0.8832357,0.46892935,0.9567602,1.5359595,0,-4.092566013336182
746,0.91930646,0.39354238,0.7538343,0.6570646,0.90530515,0.7795424,0,-4.708718776702881
747,0.8493754,0.5277891,0.68381625,0.72965425,0.5688046,0.274253,0,-6.529736518859863
748,0.81405807,0.5807835,0.6661385,0.74582803,0.052066077,-0.013570885,0,-9.609434127807617
749,0.83873725,0.54453635,0.6867134,0.7269283,-0.47832447,-0.28150415,0,-11.561189651489258
750,0.90527725,0.4248213,0.7542059,0.656638,-0.85477084,-0.73511016,0,-9.566873550415039
751,0.9682825,0.24985796,0.87656534,0.48128292,-0.96178544,-1.4362919,0,-4.1911420822143555
752,0.9976006,0.06923175,0.99009556,0.14039516,-0.8536168,-2.1338358,2,1.7452824115753174
753,0.99326104,-0.115898736,0.9688725,-0.24756029,-0.9987695,-1.7019361,2,2.46179461479187
754,0.94829506,-0.31739008,0.8668366,-0.4985923,-1.0337957,-1.0110201,2,2.7502524852752686
755,0.8721491,-0.48924014,0.7873603,-0.6164931,-0.802906,-0.4507908,2,3.9433631896972656
756,0.80928737,-0.5874129,0.75214,-0.6590033,-0.33487847,-0.13504104,2,6.61879301071167
757,0.80300957,-0.5959661,0.74731,-0.6644756,0.23114996,0.059184995,2,10.011709213256836
758,0.8578138,-0.5139606,0.77123,-0.6365566,0.7311094,0.3387352,2,10.789462089538574
759,0.9356273,-0.35298958,0.8394213,-0.5434813,1.014506,0.85820174,2,7.704651832580566
760,0.98824793,-0.15285948,0.9451216,-0.32671875,1.018003,1.5670698,2,2.256174087524414
761,0.9993665,0.035589278,0.99912983,0.041708544,0.8659444,2.1126306,0,-2.880511999130249
762,0.97576827,0.21880646,0.91720736,0.3984101,0.9714589,1.5153025,0,-3.3783628940582275
763,0.9164031,0.40025654,0.80073935,0.5990129,0.89807415,0.8284881,0,-4.1647820472717285
764,0.8465192,0.5323582,0.7273255,0.68629265,0.55857146,0.35287264,0,-6.152702808380127
765,0.8120168,0.5836341,0.6985114,0.7155989,0.043389972,0.077987544,0,-9.446430206298828
766,0.837821,0.54594505,0.7045976,0.7096071,-0.48874488,-0.17878415,0,-11.700937271118164
767,0.90570796,0.42390227,0.7562271,0.6543093,-0.8718566,-0.62004185,0,-10.061441421508789
768,0.9695367,0.24494597,0.8665505,0.49908936,-0.9836187,-1.3202914,0,-4.878127098083496
769,0.9981433,0.06090939,0.98360634,0.18032894,-0.859731,-2.0586226,2,1.2551312446594238
770,0.99255997,-0.12175685,0.9794904,-0.2014907,-0.9683419,-1.7099645,2,2.3265743255615234
771,0.9491026,-0.31496716,0.88563204,-0.4643876,-0.9842693,-1.0782214,2,2.8330163955688477
772,0.8780093,-0.47864357,0.80162406,-0.5978285,-0.76015264,-0.5326684,2,4.147758483886719
773,0.82018906,-0.5720926,0.75751966,-0.65281236,-0.3117706,-0.2029741,2,6.85225772857666
774,0.8154539,-0.578822,0.7453336,-0.66669166,0.2318649,0.0161015,2,10.137660026550293
775,0.8675228,-0.49739745,0.76542777,-0.6435218,0.7110269,0.32019505,2,10.818867683410645
776,0.9402839,-0.34039116,0.8334985,-0.55252177,0.977807,0.8581504,2,7.664870262145996
777,0.9889926,-0.14796504,0.9419687,-0.3357008,0.9710163,1.5793439,2,2.1259748935699463
778,0.9995279,0.030725023,0.9993651,0.0356293,0.8161656,2.1340723,0,-3.1002957820892334
779,0.97877854,0.20492078,0.91782707,0.39698046,0.9299067,1.5368531,0,-3.5631420612335205
780,0.9244943,0.38119587,0.7998372,0.60021704,0.8760192,0.83531415,0,-4.229410648345947
781,0.85838324,0.513009,0.72701937,0.68661696,0.5609916,0.33442745,0,-5.987000942230225
782,0.8234112,0.56744516,0.70277786,0.71140933,0.06952417,0.032746755,0,-8.922060012817383
783,0.84460026,0.5353974,0.71660995,0.6974741,-0.44337067,-0.24214603,0,-10.911941528320312
784,0.9066787,0.42182192,0.7754878,0.63136256,-0.8171393,-0.68110704,0,-9.25645637512207
785,0.96753836,0.25272426,0.885471,0.4646947,-0.9390589,-1.3460649,0,-4.340273380279541
786,0.9972084,0.0746687,0.98971546,0.14305022,-0.8495561,-2.0144546,2,1.3012332916259766
787,0.99395865,-0.10975534,0.9748316,-0.22294259,-0.9921738,-1.6025715,2,1.9917224645614624
788,0.9509927,-0.30921334,0.88646966,-0.46278673,-1.0171415,-0.9548972,2,2.2678749561309814
789,0.87793684,-0.4787765,0.8166016,-0.5772017,-0.7884052,-0.42165294,2,3.3719310760498047
790,0.817223,-0.57632154,0.7865711,-0.6174997,-0.3338151,-0.11212949,2,5.864588260650635
791,0.8101892,-0.58616847,0.7849804,-0.6195206,0.21523495,0.083318464,2,9.034684181213379
792,0.8616801,-0.50745195,0.8096938,-0.58685255,0.70279557,0.3531986,2,9.832443237304688
793,0.9362637,-0.35129797,0.8717165,-0.4900105,0.98846257,0.8341013,2,7.1140289306640625
794,0.98804253,-0.15418147,0.9604987,-0.2782844,1.0154228,1.4708824,2,2.2789623737335205
795,0.99933,0.03660092,0.9978275,0.06588147,0.8887534,1.9499707,0,-2.382979393005371
796,0.9746006,0.22394997,0.9208419,0.38993615,0.9858329,1.355036,0,-2.7606780529022217
797,0.9141295,0.40542233,0.8223855,0.5689307,0.8876158,0.71234447,0,-3.486518383026123
798,0.8455189,0.5339455,0.76470345,0.64438236,0.53399134,0.27510303,0,-5.38214111328125
799,0.8138265,0.5811079,0.74654704,0.6653327,0.020421412,0.019060532,0,-8.485801696777344
800,0.8414047,0.5404055,0.75937545,0.6506527,-0.49965915,-0.22962613,0,-10.477433204650879
801,0.90883523,0.41715527,0.8114803,0.5843798,-0.8705972,-0.6514293,0,-8.874028205871582
802,0.9712837,0.23792437,0.908016,0.4189354,-0.9871373,-1.2912918,0,-4.231287479400635
803,0.9987395,0.05019428,0.99424314,0.10714745,-0.89333534,-1.9206004,2,1.079795241355896
804,0.9900011,-0.14105959,0.97132176,-0.23776878,-1.0140215,-1.4954013,2,1.7513375282287598
805,0.940742,-0.33912316,0.8879136,-0.46001026,-0.9943126,-0.88411754,2,2.209237575531006
806,0.86685574,-0.4985591,0.82352495,-0.56728005,-0.72423786,-0.4018586,2,3.585374355316162
807,0.8129718,-0.5823031,0.7941236,-0.6077563,-0.2483735,-0.12510984,2,6.375095844268799
808,0.815982,-0.5780774,0.7905351,-0.61241674,0.29898882,0.06835879,2,9.487813949584961
809,0.8739503,-0.48601532,0.81452703,-0.5801256,0.7632407,0.36445025,2,9.848445892333984
810,0.9473387,-0.32023332,0.8786743,-0.4774216,1.009181,0.88342714,2,6.733013153076172
811,0.99258476,-0.12155431,0.96760035,-0.25248682,0.99628973,1.5393399,2,1.7008230686187744
812,0.99799395,0.063309215,0.9945255,0.10449448,0.849391,1.9954798,0,-2.9771251678466797
813,0.9704429,0.24133085,0.90265,0.43037534,0.93626803,1.3679756,0,-3.4024460315704346
814,0.9113943,0.41153425,0.7956772,0.6057209,0.82567894,0.71316874,0,-4.255554676055908
815,0.84892875,0.5285073,0.7349636,0.67810655,0.46675843,0.26816306,0,-6.26556396484375
816,0.82482487,0.5653883,0.71819067,0.6958464,-0.037252747,-0.010423775,0,-9.244199752807617
817,0.8563559,0.51638603,0.7383851,0.6743793,-0.5301449,-0.30320355,0,-10.638957023620605
818,0.9210507,0.38944256,0.8048309,0.5935042,-0.85826045,-0.78191125,0,-8.317522048950195
819,0.9765581,0.21525398,0.9159628,0.40126318,-0.9319159,-1.4603938,0,-3.185593843460083
820,0.9992114,0.03970654,0.9984491,0.055672146,-0.8285671,-2.0602043,2,2.114694595336914
821,0.9899786,-0.14121754,0.9521769,-0.3055472,-0.97762626,-1.5404767,2,2.491464376449585
822,0.94227076,-0.3348519,0.8530669,-0.52180153,-0.9809921,-0.85033673,2,2.744628429412842
823,0.8699625,-0.49311787,0.7883203,-0.6152651,-0.7185416,-0.32624605,2,3.9412856101989746
824,0.81709075,-0.57650906,0.767898,-0.64057213,-0.24574168,-0.02726708,2,6.494340896606445
825,0.82003933,-0.57230717,0.7777454,-0.6285794,0.294889,0.18446839,2,9.242490768432617
